Gene Name	TPM
CSTF2T	14.332457000000002
CSTF3	35.679459
CTC-360G5.8	0.0
CTIF	13.365979999999999
CTU1	2.266083
CTU2	15.039923000000002
CWC22	13.520025
CWC25	10.282518
CWC27	29.23723
CWF19L1	20.563538
CWF19L2	9.055512
DALRD3	21.493856
DAP3	59.464057999999994
DARS1	98.828857
DARS2	32.898911
DAZ1	0.0
DAZ2	0.0
DAZ3	0.0
DAZ4	0.0
DAZAP1	83.5242
DAZL	0.0
DBR1	11.618915
DCAF13	30.914751000000003
DCP1A	8.022513
DCP1B	18.852083
DCP2	20.074604
DCPS	8.549614
DDX1	88.575562
DDX10	21.353279
DDX11	15.073445999999999
DDX17	113.45841200000001
DDX18	40.373146000000006
DDX19A	24.696671
DDX20	12.050707000000001
DDX21	79.21418800000001
DDX23	50.474734999999995
DDX24	25.17667
DDX25	0.036489999999999995
DDX27	29.867392
DDX28	5.5818769999999995
DDX31	8.723728999999999
DDX39A	44.182632
DDX3X	52.027840000000005
DDX3Y	1.095854
DDX4	0.003759
DDX41	27.538849
DDX42	25.535089000000003
DDX43	0.322303
DDX46	32.801167
DDX47	51.381531
DDX49	31.555517
DDX5	82.661537
DDX50	52.362064000000004
DDX51	5.505445
DDX52	18.639795
DDX53	0.0
DDX54	27.253994
DDX55	14.032048000000001
DDX56	37.219452000000004
DDX58	7.673203
DDX59	9.364671000000001
DDX60	9.381857
DDX60L	6.540538
DEK	76.895691
DENR	75.02703100000001
DGCR8	9.938659
DHX15	95.304787
DHX29	34.677456
DHX30	37.496849
DHX32	29.279888
DHX33	9.187749
DHX34	7.1658740000000005
DHX35	5.421837
DHX36	16.929081
DHX37	12.86474
DHX38	31.778771999999996
DHX40	37.576729
DHX57	19.249062
DHX8	34.784504
DHX9	135.150192
DICER1	16.688595
DIMT1	15.690639000000001
DIS3	14.76895
DIS3L	13.778904
DIS3L2	12.415682
DKC1	24.648277
DNAAF2	8.742484
DNAAF6	0.0
DNAJC17	6.689750999999999
DNAJC21	29.917315000000002
DND1	0.10114400000000001
DNMT1	38.897701
DNMT3B	2.687657
DNTTIP2	10.406025
DQX1	0.019961000000000003
DRG1	69.782684
DRG2	18.952129
DROSHA	21.763468
DUS1L	25.796293
DUS2	16.337154
DUS3L	10.071712
DUS4L	5.764778
DUSP11	32.236855
DYNC1H1	128.503479
DYNLL1	298.49798599999997
DZIP1	15.493175
DZIP1L	6.877517999999999
DZIP3	16.166574
EARS2	14.096810999999999
EBNA1BP2	72.49211899999999
EDC3	7.664922
EDC4	28.676371000000003
EED	10.592239999999999
EEF1A1	6012.629883
EEF1A2	0.292013
EEF1AKMT2	8.384635000000001
EEF1B2	565.949768
EEF1D	282.792938
EEF1E1	27.925273999999998
EEF1G	1076.262329
EEF2	1650.528931
EEF2K	22.129284
EEFSEC	6.912775
EFL1	12.839122
EFTUD2	75.278824
EIF1	73.77775600000001
EIF1AD	12.29374
EIF1AX	58.62299
EIF1AY	1.6418700000000002
EIF1B	32.408394
EIF2A	67.570801
EIF2AK1	49.195042
EIF2AK2	16.889143
EIF2AK3	14.762719
EIF2AK4	74.894562
EIF2B1	32.423607000000004
EIF2B2	13.582965
EIF2B3	39.240798999999996
EIF2B4	23.871962
EIF2B5	24.781511
EIF2D	47.731327
EIF2S1	55.149731
EIF2S2	102.558952
EIF2S3	178.181931
EIF2S3B	14.893799
EIF3A	91.276291
EIF3B	138.639557
EIF3C	104.84819
EIF3CL	142.551468
EIF3D	206.235001
EIF3E	216.865814
EIF3G	168.89356999999998
EIF3H	62.705605000000006
EIF3I	231.37271099999998
EIF3J	31.402603000000003
EIF3K	202.969009
EIF3L	204.481186
EIF3M	169.933014
EIF4A1	529.580383
EIF4A2	99.03293599999999
EIF4A3	69.504265
EIF4B	407.374573
EIF4E	40.928467
EIF4E1B	0.0
EIF4E2	64.017891
EIF4E3	0.8738969999999999
EIF4ENIF1	10.209375999999999
EIF4G1	184.825546
EIF4G2	402.535431
EIF4G3	44.862095000000004
EIF5	39.244690000000006
EIF5A	434.19302400000004
EIF5A2	4.8387720000000005
EIF5AL1	3.56187
EIF5B	19.381258
EIF6	112.17678799999999
ELAC1	7.108357000000001
ELAC2	43.449753
ELAVL1	25.085634
ELAVL2	0.016694
ELAVL3	0.0
ELAVL4	0.0
ENDOG	8.502744999999999
ENDOU	0.0
ENDOV	7.335496000000001
ENOX1	3.409133
ENOX2	5.990202
EPRS1	112.60305
ERAL1	28.431351
ERI1	18.988782999999998
ERI2	12.441647
ERI3	44.359234
ERN1	2.480306
ERN2	0.08895299999999999
ESF1	11.146663
ESRP1	0.014709
ESRP2	0.090142
ESS2	5.983037
ETF1	87.508339
EWSR1	156.30161999999999
EXO1	15.287493
EXOG	7.319755000000001
EXOSC1	42.795185
EXOSC10	45.343262
EXOSC2	28.800611
EXOSC3	14.727678
EXOSC4	16.180162
EXOSC5	14.080565
EXOSC6	13.057323
EXOSC7	30.896713000000002
EXOSC8	37.006168
EXOSC9	33.366875
EZH2	12.61138
FAM120A	91.46149399999999
FAM120B	14.841662
FAM120C	3.776163
FAM98A	47.620228000000004
FAM98B	8.426431
FAM98C	3.8843050000000003
FARS2	17.986292000000002
FARSA	31.522890000000004
FARSB	15.946518
FASTK	22.464668
FASTKD1	13.902672
FASTKD2	27.351255
FASTKD3	7.468539
FASTKD5	10.773638
FAU	482.672943
FBL	130.70823700000003
FBLL1	0.079807
FCF1	21.296923
FIP1L1	29.780994
FMC1-LUC7L2	0.0
FMR1	15.043868
FRG1BP	12.485723
FTO	21.48807
FTSJ3	32.916599
FUBP1	42.952381
FUBP3	38.399673
FUS	28.035560999999998
FXR1	108.83404499999999
FXR2	23.116909
FYTTD1	25.180714000000002
G3BP1	43.02713
G3BP2	36.309853000000004
GAPDH	4312.766602000001
GAR1	12.876682
GARS1	90.936081
GATB	20.945847
GATC	22.458693
GCFC2	10.076941999999999
GEMIN2	11.482835000000001
GEMIN4	13.16983
GEMIN5	15.373651
GEMIN6	23.867704
GEMIN7	14.185131
GEMIN8	6.097743
GFM1	24.510372
GFM2	28.132099
GLE1	22.641941
GNL2	50.555393
GNL3	68.907677
GNL3L	11.075282000000001
GPATCH1	5.194551000000001
GPATCH4	5.873596
GPATCH8	11.710230000000001
GRSF1	65.723549
GRWD1	12.050506
GSPT1	109.77596299999999
GTF2F1	48.059002
GTF3A	125.911171
GTPBP1	18.991613
GTPBP10	6.599127
GTPBP2	29.749654999999997
GTPBP3	4.936548999999999
GTPBP4	26.980515000000004
GUF1	21.073704
HABP4	13.491905
HARS1	34.243336
HARS2	20.415094
HBS1L	34.07391
HDLBP	456.396545
HEATR1	32.297009
HELZ	12.862886999999999
HELZ2	9.669209
HENMT1	3.6932120000000004
HEXIM1	14.041332999999998
HEXIM2	4.666062
HINT3	12.101523
HNRNPA0	17.085276
HNRNPA1	361.339661
HNRNPA1L2	49.363743
HNRNPA2B1	97.27861
HNRNPA3	39.363701
HNRNPAB	128.873627
HNRNPC	429.14800999999994
HNRNPCL1	0.0
HNRNPD	56.74966
HNRNPDL	97.724266
HNRNPF	191.29986599999998
HNRNPH1	172.115402
HNRNPH2	93.011269
HNRNPH3	42.089207
HNRNPK	374.017914
HNRNPL	218.650391
HNRNPLL	38.11578
HNRNPM	93.249718
HNRNPR	124.175995
HNRNPU	183.952057
HNRNPUL1	105.95657299999999
HNRNPUL2	35.840893
HTATSF1	36.280132
IARS1	126.30354299999999
IARS2	67.17491899999999
IFIH1	3.8713830000000002
IFIT1	42.10944
IFIT1B	0.024725
IFIT2	4.4865
IFIT3	12.013739
IFIT5	25.836920000000003
IGF2BP1	16.038501999999998
IGF2BP2	63.688789
IGF2BP3	46.115463
IGHMBP2	6.019162000000001
ILF2	298.573547
ILF3	113.19113200000001
IMP3	39.454594
IMP4	26.564759999999996
INTS1	36.073212
INTS10	44.940517
INTS11	37.385899
INTS12	16.933104
INTS2	10.535953999999998
INTS3	28.163529999999998
INTS4	18.537081
INTS5	13.576487
INTS6	20.360107
INTS6L	2.1675009999999997
INTS7	12.382756
INTS8	40.093563
INTS9	12.58952
IPO11	21.880138
IPO13	13.414577
IPO4	25.738811
IPO5	136.62528999999998
IPO7	152.27520800000002
IPO8	31.961803000000003
IPO9	20.977823
IREB2	23.738503
ISG20	1.969302
ISG20L2	10.312569
ISY1	22.868265
JAKMIP1	0.0
KARS1	119.369041
KAT8	23.653681
KHDC1	3.085591
KHDRBS1	75.241974
KHDRBS2	0.0
KHDRBS3	7.070214
KHNYN	17.816414
KHSRP	56.941906
KIN	4.180683999999999
KPNB1	150.03476
KRR1	13.183451000000002
L1TD1	0.034437999999999996
LARP1	48.371173999999996
LARP1B	15.977003
LARP4	38.737789
LARP4B	21.201424
LARP6	37.538521
LARP7	38.325480999999996
LARS1	59.275578
LARS2	19.921083
LAS1L	23.149096
LCMT2	3.207084
LIN28A	0.0
LIN28B	0.0
LONP1	40.648499
LRPPRC	82.20766400000001
LRRC47	15.922291
LRRFIP1	36.379604
LRRFIP2	54.696537
LSG1	24.869816
LSM1	46.500071999999996
LSM10	16.053303
LSM11	2.437703
LSM12	20.389035999999997
LSM14B	20.329833999999998
LSM3	25.580986
LSM4	115.26183300000001
LSM5	26.797232
LSM6	13.86413
LSM7	98.395409
LSM8	11.220283
LUC7L	22.219498
LUC7L3	18.1429
MAEL	0.0
MAGOH	33.993759000000004
MAGOHB	26.166134
MAK16	19.673195
MARF1	23.554651
MARS1	79.05639599999999
MARS2	3.58052
MATR3	96.585823
MAZ	43.127254
MBNL1	64.14769
MBNL2	39.203891999999996
MBNL3	3.8261529999999997
MCTS1	14.532082999999998
MECP2	9.144356
MEPCE	21.761141000000002
METTL1	7.434036999999999
METTL14	10.027834
METTL2A	9.677567999999999
METTL2B	19.671028
METTL3	26.9224
METTL5	49.609272
MEX3A	4.23703
MEX3B	5.175592
MEX3C	30.122698
MEX3D	18.738346
MIF4GD	2.258859
MKRN1	43.977947
MKRN2	25.271072
MKRN3	0.138688
MOV10	29.159143
MOV10L1	0.9689
MPHOSPH10	23.629285999999997
MPHOSPH6	40.991894
MRM1	4.140489
MRM2	8.970605
MRM3	9.850988000000001
MRPL1	45.49971
MRPL10	39.31456
MRPL11	60.735424
MRPL12	38.588825
MRPL13	41.76012
MRPL14	55.732426000000004
MRPL15	48.511452
MRPL16	66.24389599999999
MRPL17	33.027985
MRPL18	84.735855
MRPL19	17.788279
MRPL2	26.08168
MRPL20	81.400925
MRPL21	48.075081
MRPL22	13.755954000000001
MRPL23	60.581417
MRPL24	84.832176
MRPL27	42.258007
MRPL28	49.318241
MRPL3	88.537605
MRPL30	13.1006
MRPL32	63.291752
MRPL33	128.253433
MRPL34	46.263241
MRPL35	31.629486
MRPL36	58.208084
MRPL37	98.45465899999999
MRPL38	48.432213
MRPL39	42.211582
MRPL4	29.383323999999998
MRPL40	65.20519300000001
MRPL41	105.613701
MRPL42	15.996464000000001
MRPL43	44.494789000000004
MRPL44	32.382259000000005
MRPL45	38.906544
MRPL46	23.463295000000002
MRPL47	47.942253
MRPL48	28.963039000000002
MRPL49	22.833347
MRPL50	13.639407
MRPL51	167.335083
MRPL52	49.652824
MRPL53	14.224835999999998
MRPL54	67.41439100000001
MRPL55	17.807278
MRPL57	25.75005
MRPL58	46.584540999999994
MRPL9	54.928982
MRPS10	55.417515
MRPS11	17.795664000000002
MRPS12	45.169968
MRPS14	16.404127
MRPS15	127.182907
MRPS16	29.304024
MRPS17	17.952177
MRPS18A	36.377621000000005
MRPS18C	32.194206
MRPS2	11.436291
MRPS21	71.348709
MRPS22	41.138969
MRPS23	14.106957999999999
MRPS24	79.815376
MRPS25	7.5502720000000005
MRPS26	40.830639
MRPS27	55.318913
MRPS28	33.429054
MRPS30	36.938117999999996
MRPS31	27.391278999999997
MRPS33	19.783478
MRPS34	54.397514
MRPS35	41.263771000000006
MRPS36	26.003613
MRPS5	19.461582
MRPS6	35.100521
MRPS7	38.691685
MRPS9	37.680931
MRRF	18.332155
MRTO4	40.076057
MSI1	0.044409
MSI2	11.157474
MSL3	14.908772
MTERF4	7.427830999999999
MTFMT	15.73596
MTHFSD	9.164533
MTIF2	40.289001
MTIF3	41.338249
MTO1	10.522289
MTPAP	12.236016000000001
MTREX	43.378155
MTRF1	8.033688
MTRF1L	15.126639
MVP	260.68338
MYEF2	6.030474
N4BP1	9.294035000000001
NAA38	114.84771699999999
NAF1	4.527024
NANOS1	0.39
NANOS2	0.0
NANOS3	0.125661
NARS1	96.748337
NARS2	14.981225
NAT10	17.009041
NCBP1	42.616535
NCBP2	51.677349
NCBP2L	0.0
NCBP3	10.993275
NCL	159.561035
NFX1	22.933892999999998
NGDN	18.368603
NHP2	158.731171
NIFK	32.427979
NIP7	13.777225
NKRF	7.650109
NMD3	34.136063
NOA1	25.546648
NOB1	28.567579
NOC2L	70.593292
NOC3L	24.043579
NOC4L	13.619888000000001
NOCT	9.299525
NOL10	18.635162
NOL11	36.728396999999994
NOL3	4.843063
NOL6	22.178814000000003
NOL7	42.83255
NOL8	17.090662
NOL9	14.889338
NOLC1	35.251705
NOM1	8.608042999999999
NONO	153.723892
NOP10	283.22463999999997
NOP14	26.626438
NOP16	24.127026
NOP2	17.953207
NOP53	54.061221999999994
NOP56	86.55184200000001
NOP58	48.784008
NOP9	16.15696
NOVA1	1.514866
NOVA2	0.009617
NPM1	824.366821
NPM2	0.266223
NPM3	64.196327
NR0B1	0.08593200000000001
NSA2	40.804394
NSRP1	4.609307
NSUN2	32.351852
NSUN3	5.738322
NSUN4	9.655948
NSUN5	10.783091
NSUN6	7.645411
NSUN7	0.10191599999999999
NUDT16	5.307295
NUDT16L1	6.370753
NUDT21	80.898651
NUFIP1	7.292397
NUFIP2	24.698578
NUP153	31.362808
NUPL2	17.180769
NUTF2	53.216438000000004
NXF1	26.843334000000002
NXF2B	0.0
NXF3	0.0
NXF5	0.0
NXT1	17.036245
NXT2	9.353141
NYNRIN	6.479480000000001
OAS1	0.01354
OAS2	0.101265
OAS3	6.885778999999999
OASL	0.056458
PA2G4	98.20237
PABPC1	336.120453
PABPC1L	3.161033
PABPC3	1.994516
PABPC4	80.771164
PABPC4L	0.51961
PABPC5	0.23870500000000003
PABPN1	40.377716
PABPN1L	0.020965
PAIP1	64.378059
PAIP2	73.386581
PAIP2B	0.628391
PAN2	13.761115
PAN3	10.275633000000001
PAPOLA	80.80162800000001
PAPOLB	0.012424
PAPOLG	6.3289
PARK7	245.012299
PARN	31.748321999999998
PARP1	79.202377
PARP12	10.728795
PARP4	63.77720600000001
PARS2	4.494525
PATL1	9.103791000000001
PATL2	0.243718
PCBP1	106.11267099999999
PCBP2	116.60023500000001
PCBP3	10.418505999999999
PCBP4	30.777690999999997
PCF11	22.065151
PDCD11	21.819204
PDCD4	31.348923
PDCD7	15.721631
PDE12	9.802269
PEG10	23.789703
PELO	20.261582999999998
PES1	60.843059999999994
PHAX	24.637257
PHF5A	41.493458000000004
PHRF1	17.573774
PIH1D1	45.069515
PIN4	16.356497
PINX1	12.310943
PIWIL1	0.0
PIWIL2	0.0
PIWIL3	0.0
PIWIL4	0.295057
PLD6	0.544571
PLRG1	38.710083000000004
PNLDC1	0.07852200000000001
PNN	18.511592999999998
PNO1	15.353976000000001
PNPT1	18.322298
PNRC2	3.126225
POLDIP3	36.472679
POLR1E	35.409389000000004
POLR1G	2.127632
POLR2A	27.583103
POLR2B	90.614677
POLR2D	8.709422
POLR2E	35.990429
POLR2F	24.336279
POLR2G	89.205025
POLR2H	28.258718
POLR2I	32.532364
POLR2J	51.916283
POLR2J2	1.747181
POLR2J3	11.589582
POLR2K	63.68504
POLR2L	205.983566
POLRMT	14.492920000000002
POP1	7.210922
POP4	24.33223
POP5	21.117302
POP7	39.955219
PPAN	19.88419
PPARGC1A	0.30849499999999996
PPARGC1B	0.282828
PPIE	25.36533
PPIH	38.488224
PPIL3	21.286356
PPIL4	34.809788
PPP1R8	21.097672
PPRC1	10.999051
PPWD1	24.538538
PQBP1	31.483713
PRDX1	681.4685059999999
PRIM1	16.964769
PRKDC	90.42878
PRKRA	28.385221
PRORP	16.500479000000002
PRPF18	27.5072
PRPF19	39.895885
PRPF31	55.621140000000004
PRPF38A	10.070436
PRPF38B	12.379197
PRPF39	17.606365
PRPF4	29.441965000000003
PRPF40A	52.403217
PRPF40B	7.028071000000001
PRPF4B	18.849669
PRPF6	50.028057000000004
PRPF8	90.929924
PSIP1	83.950851
PSMA1	119.81205
PSMA6	205.870316
PSPC1	36.030418
PSTK	3.0262990000000003
PTBP1	92.246399
PTBP2	12.379717999999999
PTBP3	21.781885
PTCD1	6.791661
PTCD2	5.211464
PTCD3	27.340760999999997
PTGES3	91.980133
PTGES3L-AARSD1	0.026299
PTRH1	7.096425
PTRH2	27.496719
PTRHD1	23.016415
PUF60	88.494766
PUM1	33.09227
PUM2	35.461563
PUM3	44.892311
PURA	3.272889
PURB	15.130357
PURG	0.10625599999999999
PUS1	8.9284
PUS10	6.096242
PUS3	8.432813000000001
PUS7	11.738719
PUS7L	11.055487
PUSL1	13.021747999999999
PWP2	8.565505
PYM1	33.3372
QARS1	100.285507
QKI	12.069141
QRSL1	9.631200999999999
QTRT1	20.894869
QTRT2	15.486595999999999
R3HCC1	29.873753000000004
R3HCC1L	11.330036999999999
R3HDM1	10.866155000000001
R3HDM2	15.889041
RAE1	23.891623000000003
RALY	29.98958
RALYL	0.0
RAMAC	17.798832
RAN	257.81445299999996
RANBP17	8.146049
RANBP2	43.142239000000004
RANBP6	17.028582
RARS1	133.664871
RARS2	39.855778
RAVER1	14.292476999999998
RAVER2	8.882775
RBBP6	17.219093
RBFOX1	0.0
RBFOX2	101.476036
RBM10	40.999367
RBM11	0.0
RBM12	6.053935
RBM12B	11.738064999999999
RBM14	11.030358999999999
RBM15	2.329587
RBM15B	24.351604000000002
RBM17	30.554558
RBM18	10.251933
RBM19	15.989151000000001
RBM20	0.83311
RBM22	29.451446999999998
RBM23	22.471571
RBM24	5.994954
RBM25	16.415693
RBM26	20.441589
RBM27	21.682564000000003
RBM28	5.330341000000001
RBM3	136.569046
RBM33	13.040322
RBM34	44.969048
RBM38	4.820156
RBM39	113.044647
RBM4	49.522728
RBM41	7.8966460000000005
RBM42	53.173653
RBM43	6.724315
RBM44	0.165471
RBM45	11.86408
RBM46	0.0
RBM47	0.620533
RBM48	3.559974
RBM4B	15.562559
RBM5	42.95171
RBM6	23.066439000000003
RBM7	8.265861
RBM8A	24.576134
RBMS1	53.617996
RBMS2	21.289452
RBMS3	8.277025
RBMX	153.349655
RBMX2	22.656454
RBMXL1	2.997373
RBMXL2	0.0
RBMXL3	0.023027000000000002
RBMY1A1	0.0
RBMY1B	0.0
RBMY1D	0.0
RBMY1E	0.0
RBMY1F	0.0
RBMY1J	0.0
RBPMS	30.960732
RBPMS2	0.1891
RC3H1	10.063897
RC3H2	23.567272
RCL1	8.723284
RDM1	0.078838
REPIN1	34.052452
REXO1	8.822683
REXO2	81.43016800000001
REXO4	14.317941000000001
REXO5	6.471005
RIDA	16.941935
RIOK1	11.952641
RIOK2	13.32528
RIOK3	26.152801999999998
RNASE1	0.028985000000000004
RNASE10	0.0
RNASE11	0.0
RNASE12	0.0
RNASE13	0.0
RNASE2	0.0
RNASE3	0.106366
RNASE4	3.830026
RNASE6	0.0
RNASE7	0.0
RNASE8	0.0
RNASE9	0.0
RNASEH1	19.591888
RNASEH2A	50.464664
RNASEH2B	13.188410999999999
RNASEH2C	8.994925
RNASEK	22.786507
RNASEL	4.732725
RNASET2	1.245443
RNF113A	13.117474
RNF113B	0.077297
RNF17	0.007519
RNGTT	16.915627999999998
RNH1	102.26213100000001
RNMT	12.013511
RNPC3	6.08827
RNPS1	81.963127
RO60	21.834695999999997
RP1-37E16.12	0.0
RP11-108K14.8	0.35174
RP11-111H13.1	0.619302
RP11-257K9.8	0.068562
RP11-529K1.3	0.0
RP9	3.7013309999999997
RPF1	33.340697999999996
RPF2	18.759048
RPL10	719.822327
RPL10A	1215.490356
RPL10L	0.0
RPL11	923.399048
RPL12	1462.3084720000002
RPL13	719.114075
RPL13A	1109.6088869999999
RPL14	285.32913199999996
RPL15	614.937683
RPL17	723.725586
RPL18	928.677124
RPL18A	813.176086
RPL19	1144.36438
RPL21	234.198502
RPL22	219.07106000000002
RPL22L1	191.97898899999998
RPL23	386.536255
RPL23A	778.365601
RPL24	866.7312619999999
RPL26	895.0363769999999
RPL26L1	46.007175
RPL27	1518.142944
RPL27A	318.079285
RPL28	264.551117
RPL29	336.191681
RPL3	1223.014648
RPL30	1078.654541
RPL31	562.474426
RPL32	254.44606000000002
RPL34	674.7615969999999
RPL35	1658.8907470000001
RPL35A	885.848206
RPL36	632.6503299999999
RPL36AL	327.10546899999997
RPL37	231.523087
RPL37A	408.953217
RPL38	464.305511
RPL39	744.6203
RPL39L	36.611534000000006
RPL3L	0.016255000000000002
RPL4	996.261169
RPL41	878.3410029999999
RPL5	988.542725
RPL6	1247.680542
RPL7	954.443542
RPL7L1	54.785759
RPL8	960.43927
RPL9	471.02297999999996
RPLP0	1476.8242189999999
RPLP1	396.33007799999996
RPLP2	1055.958252
RPP14	2.12359
RPP25	3.105844
RPP25L	21.422806
RPP30	22.573063
RPP38	6.304937000000001
RPP40	15.400828
RPS10	696.794617
RPS11	1889.6546629999998
RPS12	1853.63623
RPS13	949.80426
RPS14	424.590546
RPS15	366.96981800000003
RPS15A	598.929871
RPS16	229.873627
RPS17	496.44845599999996
RPS19	585.403625
RPS19BP1	26.502142
RPS2	1351.656982
RPS20	579.6073
RPS21	579.7938839999999
RPS23	300.16247599999997
RPS24	1583.0722660000001
RPS25	1112.595215
RPS26	79.966042
RPS27	2179.418945
RPS27A	966.8410029999999
RPS27L	73.824387
RPS28	167.57740800000002
RPS29	287.221649
RPS3	1009.3135990000001
RPS3A	1387.494995
RPS4X	1037.797485
RPS4Y1	19.518488
RPS4Y2	0.0
RPS5	521.976074
RPS6	1248.692627
RPS7	1152.279175
RPS8	1503.630493
RPS9	854.3446039999999
RPSA	982.5535890000001
RPUSD1	10.827861
RPUSD2	8.839883
RPUSD3	22.081991
RPUSD4	15.834495
RRBP1	130.210587
RRNAD1	6.904261999999999
RRP1	11.398619
RRP12	12.28047
RRP15	7.179792999999999
RRP1B	22.447262
RRP36	110.60351599999998
RRP7A	15.248328
RRP8	4.694996
RRP9	16.746887
RRS1	8.908274
RSL1D1	57.361149
RSL24D1	40.816296
RSRC1	20.546648
RTCA	30.590626
RTCB	87.631302
RTF1	21.689894
RTL3	0.155376
RUVBL1	62.269886
RUVBL2	105.467552
SAFB	31.630171
SAFB2	19.685947
SAMD4A	7.499200999999999
SAMD4B	28.240818
SAMHD1	12.899939
SAP18	52.45492900000001
SARNP	92.444374
SARS1	148.4655
SARS2	15.958815
SART1	26.263138
SART3	30.846395
SBDS	81.680237
SCAF1	20.407034
SCAF11	21.463299
SCAF4	7.621334
SCAF8	23.17713
SECISBP2	22.629795
SECISBP2L	29.5315
SEPSECS	3.6793839999999998
SERBP1	69.316963
SETD1A	5.090698000000001
SETD1B	3.82401
SETD7	38.263157
SETX	23.44298
SF1	43.278778
SF3A1	42.480328
SF3A2	21.301262
SF3A3	59.972187
SF3B1	101.435524
SF3B2	128.545166
SF3B3	57.102264
SF3B4	31.342221999999996
SF3B5	158.58873
SF3B6	193.51619
SFPQ	196.051941
SFSWAP	12.528812
SHQ1	17.822433
SIDT1	0.02265
SIDT2	11.756981
SLBP	45.730827000000005
SLC4A1AP	21.880487
SLIRP	93.914879
SLTM	23.734688000000002
SLU7	30.476653999999996
SMAD1	15.515138
SMAD2	17.889366
SMAD3	94.60910799999999
SMAD4	24.244303
SMAD5	46.181232
SMAD6	3.364682
SMAD7	1.181912
SMAD9	3.017019
SMG1	22.375179
SMG5	30.446451
SMG6	17.759171
SMG7	9.810648
SMG8	14.304772
SMG9	6.149916
SMN1	24.697155
SMN2	33.851105
SMNDC1	8.928013
SND1	188.653091
SNIP1	7.535275
SNRNP200	55.047516
SNRNP25	31.302404
SNRNP27	21.936420000000002
SNRNP35	10.977363
SNRNP40	49.658382
SNRNP48	9.39156
SNRNP70	86.480354
SNRPA	64.489944
SNRPA1	32.051685
